Class,Sex,Age,Survived
1,Male,Child,No
2,Male,Child,No
3,Male,Child,No
4,Male,Child,No
5,Male,Child,No
6,Male,Child,No
7,Male,Child,No
8,Male,Child,No
9,Male,Child,No
10,Male,Child,No
11,Male,Child,No
12,Male,Child,No
13,Male,Child,No
14,Male,Child,No
15,Male,Child,No
16,Male,Child,No
17,Male,Child,No
18,Male,Child,No
19,Male,Child,No
20,Male,Child,No
21,Male,Child,No
22,Male,Child,No
23,Male,Child,No
24,Male,Child,No
25,Male,Child,No
26,Male,Child,No
27,Male,Child,No
28,Male,Child,No
29,Male,Child,No
30,Male,Child,No
31,Male,Child,No
32,Male,Child,No
33,Male,Child,No
34,Male,Child,No
35,Male,Child,No
36,Female,Child,No
37,Female,Child,No
38,Female,Child,No
39,Female,Child,No
40,Female,Child,No
41,Female,Child,No
42,Female,Child,No
43,Female,Child,No
44,Female,Child,No
45,Female,Child,No
46,Female,Child,No
47,Female,Child,No
48,Female,Child,No
49,Female,Child,No
50,Female,Child,No
51,Female,Child,No
52,Female,Child,No
53,Male,Adult,No
54,Male,Adult,No
55,Male,Adult,No
56,Male,Adult,No
57,Male,Adult,No
58,Male,Adult,No
59,Male,Adult,No
60,Male,Adult,No
61,Male,Adult,No
62,Male,Adult,No
63,Male,Adult,No
64,Male,Adult,No
65,Male,Adult,No
66,Male,Adult,No
67,Male,Adult,No
68,Male,Adult,No
69,Male,Adult,No
70,Male,Adult,No
71,Male,Adult,No
72,Male,Adult,No
73,Male,Adult,No
74,Male,Adult,No
75,Male,Adult,No
76,Male,Adult,No
77,Male,Adult,No
78,Male,Adult,No
79,Male,Adult,No
80,Male,Adult,No
81,Male,Adult,No
82,Male,Adult,No
83,Male,Adult,No
84,Male,Adult,No
85,Male,Adult,No
86,Male,Adult,No
87,Male,Adult,No
88,Male,Adult,No
89,Male,Adult,No
90,Male,Adult,No
91,Male,Adult,No
92,Male,Adult,No
93,Male,Adult,No
94,Male,Adult,No
95,Male,Adult,No
96,Male,Adult,No
97,Male,Adult,No
98,Male,Adult,No
99,Male,Adult,No
100,Male,Adult,No
101,Male,Adult,No
102,Male,Adult,No
103,Male,Adult,No
104,Male,Adult,No
105,Male,Adult,No
106,Male,Adult,No
107,Male,Adult,No
108,Male,Adult,No
109,Male,Adult,No
110,Male,Adult,No
111,Male,Adult,No
112,Male,Adult,No
113,Male,Adult,No
114,Male,Adult,No
115,Male,Adult,No
116,Male,Adult,No
117,Male,Adult,No
118,Male,Adult,No
119,Male,Adult,No
120,Male,Adult,No
121,Male,Adult,No
122,Male,Adult,No
123,Male,Adult,No
124,Male,Adult,No
125,Male,Adult,No
126,Male,Adult,No
127,Male,Adult,No
128,Male,Adult,No
129,Male,Adult,No
130,Male,Adult,No
131,Male,Adult,No
132,Male,Adult,No
133,Male,Adult,No
134,Male,Adult,No
135,Male,Adult,No
136,Male,Adult,No
137,Male,Adult,No
138,Male,Adult,No
139,Male,Adult,No
140,Male,Adult,No
141,Male,Adult,No
142,Male,Adult,No
143,Male,Adult,No
144,Male,Adult,No
145,Male,Adult,No
146,Male,Adult,No
147,Male,Adult,No
148,Male,Adult,No
149,Male,Adult,No
150,Male,Adult,No
151,Male,Adult,No
152,Male,Adult,No
153,Male,Adult,No
154,Male,Adult,No
155,Male,Adult,No
156,Male,Adult,No
157,Male,Adult,No
158,Male,Adult,No
159,Male,Adult,No
160,Male,Adult,No
161,Male,Adult,No
162,Male,Adult,No
163,Male,Adult,No
164,Male,Adult,No
165,Male,Adult,No
166,Male,Adult,No
167,Male,Adult,No
168,Male,Adult,No
169,Male,Adult,No
170,Male,Adult,No
171,Male,Adult,No
172,Male,Adult,No
173,Male,Adult,No
174,Male,Adult,No
175,Male,Adult,No
176,Male,Adult,No
177,Male,Adult,No
178,Male,Adult,No
179,Male,Adult,No
180,Male,Adult,No
181,Male,Adult,No
182,Male,Adult,No
183,Male,Adult,No
184,Male,Adult,No
185,Male,Adult,No
186,Male,Adult,No
187,Male,Adult,No
188,Male,Adult,No
189,Male,Adult,No
190,Male,Adult,No
191,Male,Adult,No
192,Male,Adult,No
193,Male,Adult,No
194,Male,Adult,No
195,Male,Adult,No
196,Male,Adult,No
197,Male,Adult,No
198,Male,Adult,No
199,Male,Adult,No
200,Male,Adult,No
201,Male,Adult,No
202,Male,Adult,No
203,Male,Adult,No
204,Male,Adult,No
205,Male,Adult,No
206,Male,Adult,No
207,Male,Adult,No
208,Male,Adult,No
209,Male,Adult,No
210,Male,Adult,No
211,Male,Adult,No
212,Male,Adult,No
213,Male,Adult,No
214,Male,Adult,No
215,Male,Adult,No
216,Male,Adult,No
217,Male,Adult,No
218,Male,Adult,No
219,Male,Adult,No
220,Male,Adult,No
221,Male,Adult,No
222,Male,Adult,No
223,Male,Adult,No
224,Male,Adult,No
225,Male,Adult,No
226,Male,Adult,No
227,Male,Adult,No
228,Male,Adult,No
229,Male,Adult,No
230,Male,Adult,No
231,Male,Adult,No
232,Male,Adult,No
233,Male,Adult,No
234,Male,Adult,No
235,Male,Adult,No
236,Male,Adult,No
237,Male,Adult,No
238,Male,Adult,No
239,Male,Adult,No
240,Male,Adult,No
241,Male,Adult,No
242,Male,Adult,No
243,Male,Adult,No
244,Male,Adult,No
245,Male,Adult,No
246,Male,Adult,No
247,Male,Adult,No
248,Male,Adult,No
249,Male,Adult,No
250,Male,Adult,No
251,Male,Adult,No
252,Male,Adult,No
253,Male,Adult,No
254,Male,Adult,No
255,Male,Adult,No
256,Male,Adult,No
257,Male,Adult,No
258,Male,Adult,No
259,Male,Adult,No
260,Male,Adult,No
261,Male,Adult,No
262,Male,Adult,No
263,Male,Adult,No
264,Male,Adult,No
265,Male,Adult,No
266,Male,Adult,No
267,Male,Adult,No
268,Male,Adult,No
269,Male,Adult,No
270,Male,Adult,No
271,Male,Adult,No
272,Male,Adult,No
273,Male,Adult,No
274,Male,Adult,No
275,Male,Adult,No
276,Male,Adult,No
277,Male,Adult,No
278,Male,Adult,No
279,Male,Adult,No
280,Male,Adult,No
281,Male,Adult,No
282,Male,Adult,No
283,Male,Adult,No
284,Male,Adult,No
285,Male,Adult,No
286,Male,Adult,No
287,Male,Adult,No
288,Male,Adult,No
289,Male,Adult,No
290,Male,Adult,No
291,Male,Adult,No
292,Male,Adult,No
293,Male,Adult,No
294,Male,Adult,No
295,Male,Adult,No
296,Male,Adult,No
297,Male,Adult,No
298,Male,Adult,No
299,Male,Adult,No
300,Male,Adult,No
301,Male,Adult,No
302,Male,Adult,No
303,Male,Adult,No
304,Male,Adult,No
305,Male,Adult,No
306,Male,Adult,No
307,Male,Adult,No
308,Male,Adult,No
309,Male,Adult,No
310,Male,Adult,No
311,Male,Adult,No
312,Male,Adult,No
313,Male,Adult,No
314,Male,Adult,No
315,Male,Adult,No
316,Male,Adult,No
317,Male,Adult,No
318,Male,Adult,No
319,Male,Adult,No
320,Male,Adult,No
321,Male,Adult,No
322,Male,Adult,No
323,Male,Adult,No
324,Male,Adult,No
325,Male,Adult,No
326,Male,Adult,No
327,Male,Adult,No
328,Male,Adult,No
329,Male,Adult,No
330,Male,Adult,No
331,Male,Adult,No
332,Male,Adult,No
333,Male,Adult,No
334,Male,Adult,No
335,Male,Adult,No
336,Male,Adult,No
337,Male,Adult,No
338,Male,Adult,No
339,Male,Adult,No
340,Male,Adult,No
341,Male,Adult,No
342,Male,Adult,No
343,Male,Adult,No
344,Male,Adult,No
345,Male,Adult,No
346,Male,Adult,No
347,Male,Adult,No
348,Male,Adult,No
349,Male,Adult,No
350,Male,Adult,No
351,Male,Adult,No
352,Male,Adult,No
353,Male,Adult,No
354,Male,Adult,No
355,Male,Adult,No
356,Male,Adult,No
357,Male,Adult,No
358,Male,Adult,No
359,Male,Adult,No
360,Male,Adult,No
361,Male,Adult,No
362,Male,Adult,No
363,Male,Adult,No
364,Male,Adult,No
365,Male,Adult,No
366,Male,Adult,No
367,Male,Adult,No
368,Male,Adult,No
369,Male,Adult,No
370,Male,Adult,No
371,Male,Adult,No
372,Male,Adult,No
373,Male,Adult,No
374,Male,Adult,No
375,Male,Adult,No
376,Male,Adult,No
377,Male,Adult,No
378,Male,Adult,No
379,Male,Adult,No
380,Male,Adult,No
381,Male,Adult,No
382,Male,Adult,No
383,Male,Adult,No
384,Male,Adult,No
385,Male,Adult,No
386,Male,Adult,No
387,Male,Adult,No
388,Male,Adult,No
389,Male,Adult,No
390,Male,Adult,No
391,Male,Adult,No
392,Male,Adult,No
393,Male,Adult,No
394,Male,Adult,No
395,Male,Adult,No
396,Male,Adult,No
397,Male,Adult,No
398,Male,Adult,No
399,Male,Adult,No
400,Male,Adult,No
401,Male,Adult,No
402,Male,Adult,No
403,Male,Adult,No
404,Male,Adult,No
405,Male,Adult,No
406,Male,Adult,No
407,Male,Adult,No
408,Male,Adult,No
409,Male,Adult,No
410,Male,Adult,No
411,Male,Adult,No
412,Male,Adult,No
413,Male,Adult,No
414,Male,Adult,No
415,Male,Adult,No
416,Male,Adult,No
417,Male,Adult,No
418,Male,Adult,No
419,Male,Adult,No
420,Male,Adult,No
421,Male,Adult,No
422,Male,Adult,No
423,Male,Adult,No
424,Male,Adult,No
425,Male,Adult,No
426,Male,Adult,No
427,Male,Adult,No
428,Male,Adult,No
429,Male,Adult,No
430,Male,Adult,No
431,Male,Adult,No
432,Male,Adult,No
433,Male,Adult,No
434,Male,Adult,No
435,Male,Adult,No
436,Male,Adult,No
437,Male,Adult,No
438,Male,Adult,No
439,Male,Adult,No
440,Male,Adult,No
441,Male,Adult,No
442,Male,Adult,No
443,Male,Adult,No
444,Male,Adult,No
445,Male,Adult,No
446,Male,Adult,No
447,Male,Adult,No
448,Male,Adult,No
449,Male,Adult,No
450,Male,Adult,No
451,Male,Adult,No
452,Male,Adult,No
453,Male,Adult,No
454,Male,Adult,No
455,Male,Adult,No
456,Male,Adult,No
457,Male,Adult,No
458,Male,Adult,No
459,Male,Adult,No
460,Male,Adult,No
461,Male,Adult,No
462,Male,Adult,No
463,Male,Adult,No
464,Male,Adult,No
465,Male,Adult,No
466,Male,Adult,No
467,Male,Adult,No
468,Male,Adult,No
469,Male,Adult,No
470,Male,Adult,No
471,Male,Adult,No
472,Male,Adult,No
473,Male,Adult,No
474,Male,Adult,No
475,Male,Adult,No
476,Male,Adult,No
477,Male,Adult,No
478,Male,Adult,No
479,Male,Adult,No
480,Male,Adult,No
481,Male,Adult,No
482,Male,Adult,No
483,Male,Adult,No
484,Male,Adult,No
485,Male,Adult,No
486,Male,Adult,No
487,Male,Adult,No
488,Male,Adult,No
489,Male,Adult,No
490,Male,Adult,No
491,Male,Adult,No
492,Male,Adult,No
493,Male,Adult,No
494,Male,Adult,No
495,Male,Adult,No
496,Male,Adult,No
497,Male,Adult,No
498,Male,Adult,No
499,Male,Adult,No
500,Male,Adult,No
501,Male,Adult,No
502,Male,Adult,No
503,Male,Adult,No
504,Male,Adult,No
505,Male,Adult,No
506,Male,Adult,No
507,Male,Adult,No
508,Male,Adult,No
509,Male,Adult,No
510,Male,Adult,No
511,Male,Adult,No
512,Male,Adult,No
513,Male,Adult,No
514,Male,Adult,No
515,Male,Adult,No
516,Male,Adult,No
517,Male,Adult,No
518,Male,Adult,No
519,Male,Adult,No
520,Male,Adult,No
521,Male,Adult,No
522,Male,Adult,No
523,Male,Adult,No
524,Male,Adult,No
525,Male,Adult,No
526,Male,Adult,No
527,Male,Adult,No
528,Male,Adult,No
529,Male,Adult,No
530,Male,Adult,No
531,Male,Adult,No
532,Male,Adult,No
533,Male,Adult,No
534,Male,Adult,No
535,Male,Adult,No
536,Male,Adult,No
537,Male,Adult,No
538,Male,Adult,No
539,Male,Adult,No
540,Male,Adult,No
541,Male,Adult,No
542,Male,Adult,No
543,Male,Adult,No
544,Male,Adult,No
545,Male,Adult,No
546,Male,Adult,No
547,Male,Adult,No
548,Male,Adult,No
549,Male,Adult,No
550,Male,Adult,No
551,Male,Adult,No
552,Male,Adult,No
553,Male,Adult,No
554,Male,Adult,No
555,Male,Adult,No
556,Male,Adult,No
557,Male,Adult,No
558,Male,Adult,No
559,Male,Adult,No
560,Male,Adult,No
561,Male,Adult,No
562,Male,Adult,No
563,Male,Adult,No
564,Male,Adult,No
565,Male,Adult,No
566,Male,Adult,No
567,Male,Adult,No
568,Male,Adult,No
569,Male,Adult,No
570,Male,Adult,No
571,Male,Adult,No
572,Male,Adult,No
573,Male,Adult,No
574,Male,Adult,No
575,Male,Adult,No
576,Male,Adult,No
577,Male,Adult,No
578,Male,Adult,No
579,Male,Adult,No
580,Male,Adult,No
581,Male,Adult,No
582,Male,Adult,No
583,Male,Adult,No
584,Male,Adult,No
585,Male,Adult,No
586,Male,Adult,No
587,Male,Adult,No
588,Male,Adult,No
589,Male,Adult,No
590,Male,Adult,No
591,Male,Adult,No
592,Male,Adult,No
593,Male,Adult,No
594,Male,Adult,No
595,Male,Adult,No
596,Male,Adult,No
597,Male,Adult,No
598,Male,Adult,No
599,Male,Adult,No
600,Male,Adult,No
601,Male,Adult,No
602,Male,Adult,No
603,Male,Adult,No
604,Male,Adult,No
605,Male,Adult,No
606,Male,Adult,No
607,Male,Adult,No
608,Male,Adult,No
609,Male,Adult,No
610,Male,Adult,No
611,Male,Adult,No
612,Male,Adult,No
613,Male,Adult,No
614,Male,Adult,No
615,Male,Adult,No
616,Male,Adult,No
617,Male,Adult,No
618,Male,Adult,No
619,Male,Adult,No
620,Male,Adult,No
621,Male,Adult,No
622,Male,Adult,No
623,Male,Adult,No
624,Male,Adult,No
625,Male,Adult,No
626,Male,Adult,No
627,Male,Adult,No
628,Male,Adult,No
629,Male,Adult,No
630,Male,Adult,No
631,Male,Adult,No
632,Male,Adult,No
633,Male,Adult,No
634,Male,Adult,No
635,Male,Adult,No
636,Male,Adult,No
637,Male,Adult,No
638,Male,Adult,No
639,Male,Adult,No
640,Male,Adult,No
641,Male,Adult,No
642,Male,Adult,No
643,Male,Adult,No
644,Male,Adult,No
645,Male,Adult,No
646,Male,Adult,No
647,Male,Adult,No
648,Male,Adult,No
649,Male,Adult,No
650,Male,Adult,No
651,Male,Adult,No
652,Male,Adult,No
653,Male,Adult,No
654,Male,Adult,No
655,Male,Adult,No
656,Male,Adult,No
657,Male,Adult,No
658,Male,Adult,No
659,Male,Adult,No
660,Male,Adult,No
661,Male,Adult,No
662,Male,Adult,No
663,Male,Adult,No
664,Male,Adult,No
665,Male,Adult,No
666,Male,Adult,No
667,Male,Adult,No
668,Male,Adult,No
669,Male,Adult,No
670,Male,Adult,No
671,Male,Adult,No
672,Male,Adult,No
673,Male,Adult,No
674,Male,Adult,No
675,Male,Adult,No
676,Male,Adult,No
677,Male,Adult,No
678,Male,Adult,No
679,Male,Adult,No
680,Male,Adult,No
681,Male,Adult,No
682,Male,Adult,No
683,Male,Adult,No
684,Male,Adult,No
685,Male,Adult,No
686,Male,Adult,No
687,Male,Adult,No
688,Male,Adult,No
689,Male,Adult,No
690,Male,Adult,No
691,Male,Adult,No
692,Male,Adult,No
693,Male,Adult,No
694,Male,Adult,No
695,Male,Adult,No
696,Male,Adult,No
697,Male,Adult,No
698,Male,Adult,No
699,Male,Adult,No
700,Male,Adult,No
701,Male,Adult,No
702,Male,Adult,No
703,Male,Adult,No
704,Male,Adult,No
705,Male,Adult,No
706,Male,Adult,No
707,Male,Adult,No
708,Male,Adult,No
709,Male,Adult,No
710,Male,Adult,No
711,Male,Adult,No
712,Male,Adult,No
713,Male,Adult,No
714,Male,Adult,No
715,Male,Adult,No
716,Male,Adult,No
717,Male,Adult,No
718,Male,Adult,No
719,Male,Adult,No
720,Male,Adult,No
721,Male,Adult,No
722,Male,Adult,No
723,Male,Adult,No
724,Male,Adult,No
725,Male,Adult,No
726,Male,Adult,No
727,Male,Adult,No
728,Male,Adult,No
729,Male,Adult,No
730,Male,Adult,No
731,Male,Adult,No
732,Male,Adult,No
733,Male,Adult,No
734,Male,Adult,No
735,Male,Adult,No
736,Male,Adult,No
737,Male,Adult,No
738,Male,Adult,No
739,Male,Adult,No
740,Male,Adult,No
741,Male,Adult,No
742,Male,Adult,No
743,Male,Adult,No
744,Male,Adult,No
745,Male,Adult,No
746,Male,Adult,No
747,Male,Adult,No
748,Male,Adult,No
749,Male,Adult,No
750,Male,Adult,No
751,Male,Adult,No
752,Male,Adult,No
753,Male,Adult,No
754,Male,Adult,No
755,Male,Adult,No
756,Male,Adult,No
757,Male,Adult,No
758,Male,Adult,No
759,Male,Adult,No
760,Male,Adult,No
761,Male,Adult,No
762,Male,Adult,No
763,Male,Adult,No
764,Male,Adult,No
765,Male,Adult,No
766,Male,Adult,No
767,Male,Adult,No
768,Male,Adult,No
769,Male,Adult,No
770,Male,Adult,No
771,Male,Adult,No
772,Male,Adult,No
773,Male,Adult,No
774,Male,Adult,No
775,Male,Adult,No
776,Male,Adult,No
777,Male,Adult,No
778,Male,Adult,No
779,Male,Adult,No
780,Male,Adult,No
781,Male,Adult,No
782,Male,Adult,No
783,Male,Adult,No
784,Male,Adult,No
