Class,Sex,Age,Survived
785,Male,Adult,No
786,Male,Adult,No
787,Male,Adult,No
788,Male,Adult,No
789,Male,Adult,No
790,Male,Adult,No
791,Male,Adult,No
792,Male,Adult,No
793,Male,Adult,No
794,Male,Adult,No
795,Male,Adult,No
796,Male,Adult,No
797,Male,Adult,No
798,Male,Adult,No
799,Male,Adult,No
800,Male,Adult,No
801,Male,Adult,No
802,Male,Adult,No
803,Male,Adult,No
804,Male,Adult,No
805,Male,Adult,No
806,Male,Adult,No
807,Male,Adult,No
808,Male,Adult,No
809,Male,Adult,No
810,Male,Adult,No
811,Male,Adult,No
812,Male,Adult,No
813,Male,Adult,No
814,Male,Adult,No
815,Male,Adult,No
816,Male,Adult,No
817,Male,Adult,No
818,Male,Adult,No
819,Male,Adult,No
820,Male,Adult,No
821,Male,Adult,No
822,Male,Adult,No
823,Male,Adult,No
824,Male,Adult,No
825,Male,Adult,No
826,Male,Adult,No
827,Male,Adult,No
828,Male,Adult,No
829,Male,Adult,No
830,Male,Adult,No
831,Male,Adult,No
832,Male,Adult,No
833,Male,Adult,No
834,Male,Adult,No
835,Male,Adult,No
836,Male,Adult,No
837,Male,Adult,No
838,Male,Adult,No
839,Male,Adult,No
840,Male,Adult,No
841,Male,Adult,No
842,Male,Adult,No
843,Male,Adult,No
844,Male,Adult,No
845,Male,Adult,No
846,Male,Adult,No
847,Male,Adult,No
848,Male,Adult,No
849,Male,Adult,No
850,Male,Adult,No
851,Male,Adult,No
852,Male,Adult,No
853,Male,Adult,No
854,Male,Adult,No
855,Male,Adult,No
856,Male,Adult,No
857,Male,Adult,No
858,Male,Adult,No
859,Male,Adult,No
860,Male,Adult,No
861,Male,Adult,No
862,Male,Adult,No
863,Male,Adult,No
864,Male,Adult,No
865,Male,Adult,No
866,Male,Adult,No
867,Male,Adult,No
868,Male,Adult,No
869,Male,Adult,No
870,Male,Adult,No
871,Male,Adult,No
872,Male,Adult,No
873,Male,Adult,No
874,Male,Adult,No
875,Male,Adult,No
876,Male,Adult,No
877,Male,Adult,No
878,Male,Adult,No
879,Male,Adult,No
880,Male,Adult,No
881,Male,Adult,No
882,Male,Adult,No
883,Male,Adult,No
884,Male,Adult,No
885,Male,Adult,No
886,Male,Adult,No
887,Male,Adult,No
888,Male,Adult,No
889,Male,Adult,No
890,Male,Adult,No
891,Male,Adult,No
892,Male,Adult,No
893,Male,Adult,No
894,Male,Adult,No
895,Male,Adult,No
896,Male,Adult,No
897,Male,Adult,No
898,Male,Adult,No
899,Male,Adult,No
900,Male,Adult,No
901,Male,Adult,No
902,Male,Adult,No
903,Male,Adult,No
904,Male,Adult,No
905,Male,Adult,No
906,Male,Adult,No
907,Male,Adult,No
908,Male,Adult,No
909,Male,Adult,No
910,Male,Adult,No
911,Male,Adult,No
912,Male,Adult,No
913,Male,Adult,No
914,Male,Adult,No
915,Male,Adult,No
916,Male,Adult,No
917,Male,Adult,No
918,Male,Adult,No
919,Male,Adult,No
920,Male,Adult,No
921,Male,Adult,No
922,Male,Adult,No
923,Male,Adult,No
924,Male,Adult,No
925,Male,Adult,No
926,Male,Adult,No
927,Male,Adult,No
928,Male,Adult,No
929,Male,Adult,No
930,Male,Adult,No
931,Male,Adult,No
932,Male,Adult,No
933,Male,Adult,No
934,Male,Adult,No
935,Male,Adult,No
936,Male,Adult,No
937,Male,Adult,No
938,Male,Adult,No
939,Male,Adult,No
940,Male,Adult,No
941,Male,Adult,No
942,Male,Adult,No
943,Male,Adult,No
944,Male,Adult,No
945,Male,Adult,No
946,Male,Adult,No
947,Male,Adult,No
948,Male,Adult,No
949,Male,Adult,No
950,Male,Adult,No
951,Male,Adult,No
952,Male,Adult,No
953,Male,Adult,No
954,Male,Adult,No
955,Male,Adult,No
956,Male,Adult,No
957,Male,Adult,No
958,Male,Adult,No
959,Male,Adult,No
960,Male,Adult,No
961,Male,Adult,No
962,Male,Adult,No
963,Male,Adult,No
964,Male,Adult,No
965,Male,Adult,No
966,Male,Adult,No
967,Male,Adult,No
968,Male,Adult,No
969,Male,Adult,No
970,Male,Adult,No
971,Male,Adult,No
972,Male,Adult,No
973,Male,Adult,No
974,Male,Adult,No
975,Male,Adult,No
976,Male,Adult,No
977,Male,Adult,No
978,Male,Adult,No
979,Male,Adult,No
980,Male,Adult,No
981,Male,Adult,No
982,Male,Adult,No
983,Male,Adult,No
984,Male,Adult,No
985,Male,Adult,No
986,Male,Adult,No
987,Male,Adult,No
988,Male,Adult,No
989,Male,Adult,No
990,Male,Adult,No
991,Male,Adult,No
992,Male,Adult,No
993,Male,Adult,No
994,Male,Adult,No
995,Male,Adult,No
996,Male,Adult,No
997,Male,Adult,No
998,Male,Adult,No
999,Male,Adult,No
1000,Male,Adult,No
1001,Male,Adult,No
1002,Male,Adult,No
1003,Male,Adult,No
1004,Male,Adult,No
1005,Male,Adult,No
1006,Male,Adult,No
1007,Male,Adult,No
1008,Male,Adult,No
1009,Male,Adult,No
1010,Male,Adult,No
1011,Male,Adult,No
1012,Male,Adult,No
1013,Male,Adult,No
1014,Male,Adult,No
1015,Male,Adult,No
1016,Male,Adult,No
1017,Male,Adult,No
1018,Male,Adult,No
1019,Male,Adult,No
1020,Male,Adult,No
1021,Male,Adult,No
1022,Male,Adult,No
1023,Male,Adult,No
1024,Male,Adult,No
1025,Male,Adult,No
1026,Male,Adult,No
1027,Male,Adult,No
1028,Male,Adult,No
1029,Male,Adult,No
1030,Male,Adult,No
1031,Male,Adult,No
1032,Male,Adult,No
1033,Male,Adult,No
1034,Male,Adult,No
1035,Male,Adult,No
1036,Male,Adult,No
1037,Male,Adult,No
1038,Male,Adult,No
1039,Male,Adult,No
1040,Male,Adult,No
1041,Male,Adult,No
1042,Male,Adult,No
1043,Male,Adult,No
1044,Male,Adult,No
1045,Male,Adult,No
1046,Male,Adult,No
1047,Male,Adult,No
1048,Male,Adult,No
1049,Male,Adult,No
1050,Male,Adult,No
1051,Male,Adult,No
1052,Male,Adult,No
1053,Male,Adult,No
1054,Male,Adult,No
1055,Male,Adult,No
1056,Male,Adult,No
1057,Male,Adult,No
1058,Male,Adult,No
1059,Male,Adult,No
1060,Male,Adult,No
1061,Male,Adult,No
1062,Male,Adult,No
1063,Male,Adult,No
1064,Male,Adult,No
1065,Male,Adult,No
1066,Male,Adult,No
1067,Male,Adult,No
1068,Male,Adult,No
1069,Male,Adult,No
1070,Male,Adult,No
1071,Male,Adult,No
1072,Male,Adult,No
1073,Male,Adult,No
1074,Male,Adult,No
1075,Male,Adult,No
1076,Male,Adult,No
1077,Male,Adult,No
1078,Male,Adult,No
1079,Male,Adult,No
1080,Male,Adult,No
1081,Male,Adult,No
1082,Male,Adult,No
1083,Male,Adult,No
1084,Male,Adult,No
1085,Male,Adult,No
1086,Male,Adult,No
1087,Male,Adult,No
1088,Male,Adult,No
1089,Male,Adult,No
1090,Male,Adult,No
1091,Male,Adult,No
1092,Male,Adult,No
1093,Male,Adult,No
1094,Male,Adult,No
1095,Male,Adult,No
1096,Male,Adult,No
1097,Male,Adult,No
1098,Male,Adult,No
1099,Male,Adult,No
1100,Male,Adult,No
1101,Male,Adult,No
1102,Male,Adult,No
1103,Male,Adult,No
1104,Male,Adult,No
1105,Male,Adult,No
1106,Male,Adult,No
1107,Male,Adult,No
1108,Male,Adult,No
1109,Male,Adult,No
1110,Male,Adult,No
1111,Male,Adult,No
1112,Male,Adult,No
1113,Male,Adult,No
1114,Male,Adult,No
1115,Male,Adult,No
1116,Male,Adult,No
1117,Male,Adult,No
1118,Male,Adult,No
1119,Male,Adult,No
1120,Male,Adult,No
1121,Male,Adult,No
1122,Male,Adult,No
1123,Male,Adult,No
1124,Male,Adult,No
1125,Male,Adult,No
1126,Male,Adult,No
1127,Male,Adult,No
1128,Male,Adult,No
1129,Male,Adult,No
1130,Male,Adult,No
1131,Male,Adult,No
1132,Male,Adult,No
1133,Male,Adult,No
1134,Male,Adult,No
1135,Male,Adult,No
1136,Male,Adult,No
1137,Male,Adult,No
1138,Male,Adult,No
1139,Male,Adult,No
1140,Male,Adult,No
1141,Male,Adult,No
1142,Male,Adult,No
1143,Male,Adult,No
1144,Male,Adult,No
1145,Male,Adult,No
1146,Male,Adult,No
1147,Male,Adult,No
1148,Male,Adult,No
1149,Male,Adult,No
1150,Male,Adult,No
1151,Male,Adult,No
1152,Male,Adult,No
1153,Male,Adult,No
1154,Male,Adult,No
1155,Male,Adult,No
1156,Male,Adult,No
1157,Male,Adult,No
1158,Male,Adult,No
1159,Male,Adult,No
1160,Male,Adult,No
1161,Male,Adult,No
1162,Male,Adult,No
1163,Male,Adult,No
1164,Male,Adult,No
1165,Male,Adult,No
1166,Male,Adult,No
1167,Male,Adult,No
1168,Male,Adult,No
1169,Male,Adult,No
1170,Male,Adult,No
1171,Male,Adult,No
1172,Male,Adult,No
1173,Male,Adult,No
1174,Male,Adult,No
1175,Male,Adult,No
1176,Male,Adult,No
1177,Male,Adult,No
1178,Male,Adult,No
1179,Male,Adult,No
1180,Male,Adult,No
1181,Male,Adult,No
1182,Male,Adult,No
1183,Male,Adult,No
1184,Male,Adult,No
1185,Male,Adult,No
1186,Male,Adult,No
1187,Male,Adult,No
1188,Male,Adult,No
1189,Male,Adult,No
1190,Male,Adult,No
1191,Male,Adult,No
1192,Male,Adult,No
1193,Male,Adult,No
1194,Male,Adult,No
1195,Male,Adult,No
1196,Male,Adult,No
1197,Male,Adult,No
1198,Male,Adult,No
1199,Male,Adult,No
1200,Male,Adult,No
1201,Male,Adult,No
1202,Male,Adult,No
1203,Male,Adult,No
1204,Male,Adult,No
1205,Male,Adult,No
1206,Male,Adult,No
1207,Male,Adult,No
1208,Male,Adult,No
1209,Male,Adult,No
1210,Male,Adult,No
1211,Male,Adult,No
1212,Male,Adult,No
1213,Male,Adult,No
1214,Male,Adult,No
1215,Male,Adult,No
1216,Male,Adult,No
1217,Male,Adult,No
1218,Male,Adult,No
1219,Male,Adult,No
1220,Male,Adult,No
1221,Male,Adult,No
1222,Male,Adult,No
1223,Male,Adult,No
1224,Male,Adult,No
1225,Male,Adult,No
1226,Male,Adult,No
1227,Male,Adult,No
1228,Male,Adult,No
1229,Male,Adult,No
1230,Male,Adult,No
1231,Male,Adult,No
1232,Male,Adult,No
1233,Male,Adult,No
1234,Male,Adult,No
1235,Male,Adult,No
1236,Male,Adult,No
1237,Male,Adult,No
1238,Male,Adult,No
1239,Male,Adult,No
1240,Male,Adult,No
1241,Male,Adult,No
1242,Male,Adult,No
1243,Male,Adult,No
1244,Male,Adult,No
1245,Male,Adult,No
1246,Male,Adult,No
1247,Male,Adult,No
1248,Male,Adult,No
1249,Male,Adult,No
1250,Male,Adult,No
1251,Male,Adult,No
1252,Male,Adult,No
1253,Male,Adult,No
1254,Male,Adult,No
1255,Male,Adult,No
1256,Male,Adult,No
1257,Male,Adult,No
1258,Male,Adult,No
1259,Male,Adult,No
1260,Male,Adult,No
1261,Male,Adult,No
1262,Male,Adult,No
1263,Male,Adult,No
1264,Male,Adult,No
1265,Male,Adult,No
1266,Male,Adult,No
1267,Male,Adult,No
1268,Male,Adult,No
1269,Male,Adult,No
1270,Male,Adult,No
1271,Male,Adult,No
1272,Male,Adult,No
1273,Male,Adult,No
1274,Male,Adult,No
1275,Male,Adult,No
1276,Male,Adult,No
1277,Male,Adult,No
1278,Male,Adult,No
1279,Male,Adult,No
1280,Male,Adult,No
1281,Male,Adult,No
1282,Male,Adult,No
1283,Male,Adult,No
1284,Male,Adult,No
1285,Male,Adult,No
1286,Male,Adult,No
1287,Male,Adult,No
1288,Male,Adult,No
1289,Male,Adult,No
1290,Male,Adult,No
1291,Male,Adult,No
1292,Male,Adult,No
1293,Male,Adult,No
1294,Male,Adult,No
1295,Male,Adult,No
1296,Male,Adult,No
1297,Male,Adult,No
1298,Male,Adult,No
1299,Male,Adult,No
1300,Male,Adult,No
1301,Male,Adult,No
1302,Male,Adult,No
1303,Male,Adult,No
1304,Male,Adult,No
1305,Male,Adult,No
1306,Male,Adult,No
1307,Male,Adult,No
1308,Male,Adult,No
1309,Male,Adult,No
1310,Male,Adult,No
1311,Male,Adult,No
1312,Male,Adult,No
1313,Male,Adult,No
1314,Male,Adult,No
1315,Male,Adult,No
1316,Male,Adult,No
1317,Male,Adult,No
1318,Male,Adult,No
1319,Male,Adult,No
1320,Male,Adult,No
1321,Male,Adult,No
1322,Male,Adult,No
1323,Male,Adult,No
1324,Male,Adult,No
1325,Male,Adult,No
1326,Male,Adult,No
1327,Male,Adult,No
1328,Male,Adult,No
1329,Male,Adult,No
1330,Male,Adult,No
1331,Male,Adult,No
1332,Male,Adult,No
1333,Male,Adult,No
1334,Male,Adult,No
1335,Male,Adult,No
1336,Male,Adult,No
1337,Male,Adult,No
1338,Male,Adult,No
1339,Male,Adult,No
1340,Male,Adult,No
1341,Male,Adult,No
1342,Male,Adult,No
1343,Male,Adult,No
1344,Male,Adult,No
1345,Male,Adult,No
1346,Male,Adult,No
1347,Male,Adult,No
1348,Male,Adult,No
1349,Male,Adult,No
1350,Male,Adult,No
1351,Male,Adult,No
1352,Male,Adult,No
1353,Male,Adult,No
1354,Male,Adult,No
1355,Male,Adult,No
1356,Male,Adult,No
1357,Male,Adult,No
1358,Male,Adult,No
1359,Male,Adult,No
1360,Male,Adult,No
1361,Male,Adult,No
1362,Male,Adult,No
1363,Male,Adult,No
1364,Male,Adult,No
1365,Male,Adult,No
1366,Male,Adult,No
1367,Male,Adult,No
1368,Male,Adult,No
1369,Male,Adult,No
1370,Male,Adult,No
1371,Male,Adult,No
1372,Male,Adult,No
1373,Male,Adult,No
1374,Male,Adult,No
1375,Male,Adult,No
1376,Male,Adult,No
1377,Male,Adult,No
1378,Male,Adult,No
1379,Male,Adult,No
1380,Male,Adult,No
1381,Male,Adult,No
1382,Female,Adult,No
1383,Female,Adult,No
1384,Female,Adult,No
1385,Female,Adult,No
1386,Female,Adult,No
1387,Female,Adult,No
1388,Female,Adult,No
1389,Female,Adult,No
1390,Female,Adult,No
1391,Female,Adult,No
1392,Female,Adult,No
1393,Female,Adult,No
1394,Female,Adult,No
1395,Female,Adult,No
1396,Female,Adult,No
1397,Female,Adult,No
1398,Female,Adult,No
1399,Female,Adult,No
1400,Female,Adult,No
1401,Female,Adult,No
1402,Female,Adult,No
1403,Female,Adult,No
1404,Female,Adult,No
1405,Female,Adult,No
1406,Female,Adult,No
1407,Female,Adult,No
1408,Female,Adult,No
1409,Female,Adult,No
1410,Female,Adult,No
1411,Female,Adult,No
1412,Female,Adult,No
1413,Female,Adult,No
1414,Female,Adult,No
1415,Female,Adult,No
1416,Female,Adult,No
1417,Female,Adult,No
1418,Female,Adult,No
1419,Female,Adult,No
1420,Female,Adult,No
1421,Female,Adult,No
1422,Female,Adult,No
1423,Female,Adult,No
1424,Female,Adult,No
1425,Female,Adult,No
1426,Female,Adult,No
1427,Female,Adult,No
1428,Female,Adult,No
1429,Female,Adult,No
1430,Female,Adult,No
1431,Female,Adult,No
1432,Female,Adult,No
1433,Female,Adult,No
1434,Female,Adult,No
1435,Female,Adult,No
1436,Female,Adult,No
1437,Female,Adult,No
1438,Female,Adult,No
1439,Female,Adult,No
1440,Female,Adult,No
1441,Female,Adult,No
1442,Female,Adult,No
1443,Female,Adult,No
1444,Female,Adult,No
1445,Female,Adult,No
1446,Female,Adult,No
1447,Female,Adult,No
1448,Female,Adult,No
1449,Female,Adult,No
1450,Female,Adult,No
1451,Female,Adult,No
1452,Female,Adult,No
1453,Female,Adult,No
1454,Female,Adult,No
1455,Female,Adult,No
1456,Female,Adult,No
1457,Female,Adult,No
1458,Female,Adult,No
1459,Female,Adult,No
1460,Female,Adult,No
1461,Female,Adult,No
1462,Female,Adult,No
1463,Female,Adult,No
1464,Female,Adult,No
1465,Female,Adult,No
1466,Female,Adult,No
1467,Female,Adult,No
1468,Female,Adult,No
1469,Female,Adult,No
1470,Female,Adult,No
1471,Female,Adult,No
1472,Female,Adult,No
1473,Female,Adult,No
1474,Female,Adult,No
1475,Female,Adult,No
1476,Female,Adult,No
1477,Female,Adult,No
1478,Female,Adult,No
1479,Female,Adult,No
1480,Female,Adult,No
1481,Female,Adult,No
1482,Female,Adult,No
1483,Female,Adult,No
1484,Female,Adult,No
1485,Female,Adult,No
1486,Female,Adult,No
1487,Female,Adult,No
1488,Female,Adult,No
1489,Female,Adult,No
1490,Female,Adult,No
1491,Male,Child,Yes
1492,Male,Child,Yes
1493,Male,Child,Yes
1494,Male,Child,Yes
1495,Male,Child,Yes
1496,Male,Child,Yes
1497,Male,Child,Yes
1498,Male,Child,Yes
1499,Male,Child,Yes
1500,Male,Child,Yes
1501,Male,Child,Yes
1502,Male,Child,Yes
1503,Male,Child,Yes
1504,Male,Child,Yes
1505,Male,Child,Yes
1506,Male,Child,Yes
1507,Male,Child,Yes
1508,Male,Child,Yes
1509,Male,Child,Yes
1510,Male,Child,Yes
1511,Male,Child,Yes
1512,Male,Child,Yes
1513,Male,Child,Yes
1514,Male,Child,Yes
1515,Male,Child,Yes
1516,Male,Child,Yes
1517,Male,Child,Yes
1518,Male,Child,Yes
1519,Male,Child,Yes
1520,Female,Child,Yes
1521,Female,Child,Yes
1522,Female,Child,Yes
1523,Female,Child,Yes
1524,Female,Child,Yes
1525,Female,Child,Yes
